Iteration, Simulation Time [s], Planning Time Budget [s], Replanning Time Budget [s], Search1 Time [s], Search2 Time [s], Total Search Time [s], Planning Cycle Time [s], Heuristic Estimate to Goal [m], Cost Start to Goal [m], OpenSet [#State], ClosedSet [#State], Plan Size [#State], Trajectory Plan Size [#TrajectoryState], Time to reach Goal [s], Cost for next primitive [m], Time to execute next primitive [m], Dynamic Obstacle Collisions [#], Found plan? [bool], Same as previous plan? [bool], Primitive name [string], Primitives Used [#Primitives], 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 0.001949239, 9, 3, 0.00161515, 0, 0.00161515, 0.00171221, 8, 7.04178, 594, 97, 9, 87, 9.00174, 1.64063, 1.4992, 0, 1, 0, forward_short_y_01, 283
2, 0.118031610, 9, 3, 0.00240381, 0, 0.00240381, 0.0025511, 5, 9.61962, 841, 208, 7, 114, 12.0096, 2.13967, 1.87305, 0, 1, 0, forward_smooth_straighty_half_left_2, 283
3, 0.245247449, 9, 3, 0.00327901, 0, 0.00327901, 0.00355461, 5, 9.61848, 841, 208, 7, 114, 12.2826, 2.13967, 1.87305, 0, 1, 0, forward_smooth_straighty_half_left_2, 283
4, 0.331773245, 9, 3, 0.000675886, 0, 0.000675886, 0.000869502, 5, 6.05982, 246, 37, 9, 117, 12.8431, 1.37462, 1.3014, 0, 1, 0, forward_short_y_21, 283
5, 0.370686137, 9, 3, 0.000281124, 0, 0.000281124, 0.000390675, 0, 1, 192, 9, 9, 117, 12.8043, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
6, 0.519132660, 9, 3, 0.000891288, 0, 0.000891288, 0.00116588, 0, 1, 192, 9, 9, 117, 12.6564, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
7, 0.611856595, 9, 3, 0.000302765, 0, 0.000302765, 0.000423469, 0, 1, 192, 9, 9, 117, 12.5638, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
8, 0.724940571, 9, 3, 0.000245481, 0, 0.000245481, 0.000341773, 0, 1, 192, 9, 9, 117, 12.4509, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
9, 0.816268562, 9, 3, 0.000240987, 0, 0.000240987, 0.00035969, 0, 1, 192, 9, 9, 117, 12.3597, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
10, 0.949676725, 9, 3, 0.000268257, 0, 0.000268257, 0.000389899, 0, 1, 192, 9, 9, 117, 12.2264, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
11, 0.988636066, 9, 3, 0.000273785, 0, 0.000273785, 0.000407138, 0, 1, 192, 9, 9, 117, 12.1876, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
12, 1.137733738, 9, 3, 0.000279634, 0, 0.000279634, 0.000400237, 0, 1, 192, 9, 9, 117, 12.0387, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
13, 1.236958177, 9, 3, 0.000358336, 0, 0.000358336, 0.000490024, 0, 1, 192, 9, 9, 117, 11.9396, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
14, 1.280248951, 9, 3, 0.000271383, 0, 0.000271383, 0.00039319, 0, 1, 192, 9, 9, 117, 11.8965, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
15, 1.463193788, 9, 3, 0.000896406, 0, 0.000896406, 0.00125541, 0, 1, 192, 9, 9, 117, 11.714, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
16, 1.572714357, 9, 3, 0.000304208, 0, 0.000304208, 0.000430174, 0, 1, 192, 9, 9, 117, 11.6046, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
17, 1.573654408, 9, 3, 0.000380331, 0, 0.000380331, 0.000483777, 0, 1, 192, 9, 9, 117, 11.6039, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
18, 1.760699994, 9, 3, 0.000784243, 0, 0.000784243, 0.00105819, 0, 1, 192, 9, 9, 117, 11.4172, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
19, 1.807655129, 9, 3, 0.000263902, 0, 0.000263902, 0.000401996, 0, 1, 192, 9, 9, 117, 11.3704, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
20, 1.938644177, 9, 3, 0.000336837, 0, 0.000336837, 0.00046931, 0, 1, 192, 9, 9, 117, 11.2396, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
21, 1.981494295, 9, 3, 0.000278688, 0, 0.000278688, 0.000409461, 0, 1, 192, 9, 9, 117, 11.1969, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
22, 2.117202113, 9, 3, 0.000931698, 0, 0.000931698, 0.00107635, 0, 1, 192, 9, 9, 117, 11.0617, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
23, 2.232415406, 9, 3, 0.000300481, 0, 0.000300481, 0.000445028, 0, 1, 192, 9, 9, 117, 10.9466, 1.37462, 1.3014, 0, 1, 1, forward_short_y_21, 283
24, 2.274002199, 9, 3, 0.00293194, 0, 0.00293194, 0.0031297, 3, 5.07256, 346, 46, 8, 108, 12.3383, 1.6482, 1.50415, 0, 1, 0, forward_short_y_10, 283
25, 2.426829617, 9, 3, 0.00293194, 0, 0.00293194, 0.0031297, 5, 0.547315, 1, 2, 2, 13, 2.87667, 0.500854, 0.499983, 0, 1, 0, forward_short_y_22, 283
26, 5.652324671, 9, 3, 0.00293194, 0, 0.00293194, 0.0031297, 5, 0.547315, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, , 283
27, 5.654505473, 9, 3, 0.00185151, 0, 0.00185151, 0.00192984, 4, 5.34258, 549, 92, 9, 91, 9.37394, 1.64063, 1.4992, 0, 1, 0, forward_short_y_01, 283
28, 5.845662609, 9, 3, 0.000279336, 0, 0.000279336, 0.000449936, 0, 1, 192, 9, 9, 91, 9.18297, 1.64063, 1.4992, 0, 1, 1, forward_short_y_01, 283
29, 5.916693303, 9, 3, 0.000262254, 0, 0.000262254, 0.00035858, 0, 1, 192, 9, 9, 91, 9.11205, 1.64063, 1.4992, 0, 1, 1, forward_short_y_01, 283
30, 5.954706805, 9, 3, 0.00101183, 0, 0.00101183, 0.00129232, 0, 1, 192, 9, 9, 91, 9.07438, 1.64063, 1.4992, 0, 1, 1, forward_short_y_01, 283
31, 6.163808424, 9, 3, 0.000316201, 0, 0.000316201, 0.000431366, 0, 1, 192, 9, 9, 91, 8.8654, 1.64063, 1.4992, 0, 1, 1, forward_short_y_01, 283
32, 6.329595676, 9, 3, 0.000305556, 0, 0.000305556, 0.000437574, 0, 1, 192, 9, 9, 91, 8.69973, 1.64063, 1.4992, 0, 1, 1, forward_short_y_01, 283
33, 6.416971827, 9, 3, 0.000278192, 0, 0.000278192, 0.000409425, 0, 1, 192, 9, 9, 91, 8.61251, 1.64063, 1.4992, 0, 1, 1, forward_short_y_01, 283
34, 6.652019654, 9, 3, 0.000284009, 0, 0.000284009, 0.000384955, 0, 1, 192, 9, 9, 91, 8.37757, 1.64063, 1.4992, 0, 1, 1, forward_short_y_01, 283
35, 6.780011619, 9, 3, 0.000372192, 0, 0.000372192, 0.000495371, 0, 1, 192, 9, 9, 91, 8.24972, 1.64063, 1.4992, 0, 1, 1, forward_short_y_01, 283
36, 6.780745395, 9, 3, 0.000278668, 0, 0.000278668, 0.000373958, 0, 1, 192, 9, 9, 91, 8.24912, 1.64063, 1.4992, 0, 1, 1, forward_short_y_01, 283
37, 6.817710797, 9, 3, 0.000662786, 0, 0.000662786, 0.000881941, 0, 1, 192, 9, 9, 91, 8.21243, 1.64063, 1.4992, 0, 1, 1, forward_short_y_01, 283
38, 6.999365140, 9, 3, 0.000285124, 0, 0.000285124, 0.000398616, 0, 1, 192, 9, 9, 91, 8.03089, 1.64063, 1.4992, 0, 1, 1, forward_short_y_01, 283
39, 7.065743526, 9, 3, 0.000378103, 0, 0.000378103, 0.00051069, 0, 1, 192, 9, 9, 120, 16.3647, 1, 1, 0, 1, 0, howering, 283
40, 7.117124171, 9, 3, 0.000404887, 0, 0.000404887, 0.000532109, 0, 1, 192, 9, 9, 120, 16.3134, 1, 1, 0, 1, 1, howering, 283
41, 7.349337440, 9, 3, 0.00046746, 0, 0.00046746, 0.000648027, 0, 1, 192, 9, 9, 120, 16.0815, 1, 1, 0, 1, 1, howering, 283
42, 7.433622034, 9, 3, 0.000321517, 0, 0.000321517, 0.000433887, 0, 1, 192, 9, 9, 120, 15.9973, 1, 1, 0, 1, 1, howering, 283
43, 7.640591610, 9, 3, 0.000324908, 0, 0.000324908, 0.000459135, 0, 1, 192, 9, 9, 120, 15.7905, 1, 1, 0, 1, 1, howering, 283
44, 7.773321671, 9, 3, 0.000280859, 0, 0.000280859, 0.000428855, 0, 1, 192, 9, 9, 120, 15.6579, 1, 1, 0, 1, 1, howering, 283
45, 7.774042873, 9, 3, 0.000247415, 0, 0.000247415, 0.000346205, 0, 1, 192, 9, 9, 120, 15.6574, 1, 1, 0, 1, 1, howering, 283
46, 7.946128873, 9, 3, 0.000339493, 0, 0.000339493, 0.000457953, 0, 1, 192, 9, 9, 120, 15.4855, 1, 1, 0, 1, 1, howering, 283
47, 8.110833914, 9, 3, 0.00024974, 0, 0.00024974, 0.000378827, 0, 1, 192, 9, 9, 120, 15.3209, 1, 1, 0, 1, 1, howering, 283
48, 8.111588263, 9, 3, 0.000308382, 0, 0.000308382, 0.000409941, 0, 1, 192, 9, 9, 120, 15.3203, 1, 1, 0, 1, 1, howering, 283
49, 8.213628101, 9, 3, 0.000291222, 0, 0.000291222, 0.000426251, 0, 1, 192, 9, 9, 120, 15.2185, 1, 1, 0, 1, 1, howering, 283
50, 8.233743850, 9, 3, 0.000312309, 0, 0.000312309, 0.000441031, 0, 1, 192, 9, 9, 120, 15.1985, 1, 1, 0, 1, 1, howering, 283
51, 8.416580279, 9, 3, 0.000296322, 0, 0.000296322, 0.000454285, 0, 1, 192, 9, 9, 120, 15.0159, 1, 1, 0, 1, 1, howering, 283
52, 8.547702121, 9, 3, 0.000572146, 0, 0.000572146, 0.000824064, 0, 1, 192, 9, 9, 120, 14.8849, 1, 1, 0, 1, 1, howering, 283
53, 8.548685600, 9, 3, 0.000261734, 0, 0.000261734, 0.000341469, 0, 1, 192, 9, 9, 120, 14.8841, 1, 1, 0, 1, 1, howering, 283
54, 8.709649501, 9, 3, 0.00040273, 0, 0.00040273, 0.000531137, 0, 1, 192, 9, 9, 120, 14.7233, 1, 1, 0, 1, 1, howering, 283
55, 8.886233648, 9, 3, 0.000329106, 0, 0.000329106, 0.000451874, 0, 1, 192, 9, 9, 120, 14.5469, 1, 1, 0, 1, 1, howering, 283
56, 8.887027202, 9, 3, 0.000293618, 0, 0.000293618, 0.00038681, 0, 1, 192, 9, 9, 120, 14.5462, 1, 1, 0, 1, 1, howering, 283
57, 9.001658544, 9, 3, 0.000328165, 0, 0.000328165, 0.000479254, 0, 1, 192, 9, 9, 120, 14.4317, 1, 1, 0, 1, 1, howering, 283
58, 9.068651763, 9, 3, 0.00024526, 0, 0.00024526, 0.000359195, 0, 1, 192, 9, 9, 120, 14.3649, 1, 1, 0, 1, 1, howering, 283
59, 9.225009904, 9, 3, 0.00033562, 0, 0.00033562, 0.000470543, 0, 1, 192, 9, 9, 120, 14.2087, 1, 1, 0, 1, 1, howering, 283
60, 9.295000411, 9, 3, 0.000327988, 0, 0.000327988, 0.000462988, 0, 1, 192, 9, 9, 120, 14.1388, 1, 1, 0, 1, 1, howering, 283
61, 9.333672752, 9, 3, 0.00027531, 0, 0.00027531, 0.000382307, 0, 1, 192, 9, 9, 120, 14.1003, 1, 1, 0, 1, 1, howering, 283
62, 9.536047926, 9, 3, 0.000249704, 0, 0.000249704, 0.000357209, 0, 1, 192, 9, 9, 120, 13.898, 1, 1, 0, 1, 1, howering, 283
63, 9.670787731, 9, 3, 0.000270054, 0, 0.000270054, 0.000435566, 0, 1, 192, 9, 9, 120, 13.7634, 1, 1, 0, 1, 1, howering, 283
64, 9.671756707, 9, 3, 0.000391225, 0, 0.000391225, 0.000578197, 0, 1, 192, 9, 9, 120, 13.7626, 1, 1, 0, 1, 1, howering, 283
65, 9.806917523, 9, 3, 0.000368576, 0, 0.000368576, 0.000488379, 0, 1, 192, 9, 9, 120, 13.6276, 1, 1, 0, 1, 1, howering, 283
66, 9.918866787, 9, 3, 0.000231913, 0, 0.000231913, 0.000347853, 0, 1, 192, 9, 9, 120, 13.5157, 1, 1, 0, 1, 1, howering, 283
67, 9.933835992, 9, 3, 0.000364325, 0, 0.000364325, 0.000518423, 0, 1, 192, 9, 9, 120, 13.5009, 1, 1, 0, 1, 1, howering, 283
68, 10.129700501, 9, 3, 0.000307212, 0, 0.000307212, 0.000439739, 0, 1, 192, 9, 9, 120, 13.3053, 1, 1, 0, 1, 1, howering, 283
69, 10.307457696, 9, 3, 0.000314649, 0, 0.000314649, 0.000449441, 0, 1, 192, 9, 9, 120, 13.1278, 1, 1, 0, 1, 1, howering, 283
70, 10.308872591, 9, 3, 0.000529199, 0, 0.000529199, 0.000720663, 0, 1, 192, 9, 9, 120, 13.1267, 1, 1, 0, 1, 1, howering, 283
71, 10.335165398, 9, 3, 0.00106601, 0, 0.00106601, 0.00136146, 0, 1, 192, 9, 9, 120, 13.1008, 1, 1, 0, 1, 1, howering, 283
72, 10.531414206, 9, 3, 0.000336403, 0, 0.000336403, 0.000468621, 0, 1, 192, 9, 9, 120, 12.9047, 1, 1, 0, 1, 1, howering, 283
73, 10.534285972, 9, 3, 0.000562519, 0, 0.000562519, 0.000744261, 0, 1, 192, 9, 9, 120, 12.9021, 1, 1, 0, 1, 1, howering, 283
74, 10.710819446, 9, 3, 0.000270957, 0, 0.000270957, 0.000395814, 0, 1, 192, 9, 9, 120, 12.7257, 1, 1, 0, 1, 1, howering, 283
75, 10.795035945, 9, 3, 0.000240861, 0, 0.000240861, 0.000351937, 0, 1, 192, 9, 9, 120, 12.6416, 1, 1, 0, 1, 1, howering, 283
76, 10.899863114, 9, 3, 0.000259582, 0, 0.000259582, 0.000372753, 0, 1, 192, 9, 9, 120, 12.5369, 1, 1, 0, 1, 1, howering, 283
77, 10.933819046, 9, 3, 0.000344224, 0, 0.000344224, 0.000496365, 0, 1, 192, 9, 9, 120, 12.5031, 1, 1, 0, 1, 1, howering, 283
78, 11.118108234, 9, 3, 0.000344224, 0, 0.000344224, 0.000496365, 0, 2.48553, 25, 2, 2, 22, 6.86143, 2.48552, 2.14253, 0, 1, 0, horizontal_diagonal_forth_quadrant, 283
