Iteration, Simulation Time [s], Total Search Time [s], Cost to Goal [m], Time to reach Goal [s], Plan Size [#State], Evaluated States [#State], Dynamic Obstacle Collisions [#], Future plan safe? [bool], Flying? [bool], Safe Path Time [s], Found plan? [bool], 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 0.058384801, 0.058340188, 10.5293, 10.4929, 7, 555, 0, 1, 0, 0.000000000, 1
2, 0.062183041, 0.000000000, 10.5293, 10.4929, 7, 0, 0, 0, 1, 0.003650660, 0
3, 0.239689983, 0.046754152, 9.7164, 9.6828, 6, 504, 0, 1, 0, 0.000000000, 1
4, 0.241072505, 0.000000000, 9.7164, 9.6828, 6, 0, 0, 0, 1, 0.001273744, 0
5, 0.379419389, 0.046463633, 9.76319, 9.72943, 7, 530, 0, 1, 0, 0.000000000, 1
6, 0.381008593, 0.000000000, 9.76319, 9.72943, 7, 0, 0, 0, 1, 0.001491206, 0
7, 0.617918505, 0.116079919, 9.76319, 9.72943, 0, 662, 0, 1, 0, 0.000000000, 0
8, 0.834168546, 0.111711568, 9.7334, 9.69974, 7, 935, 0, 1, 0, 0.000000000, 1
9, 0.835834952, 0.000000000, 9.7334, 9.69974, 7, 0, 0, 0, 1, 0.001568622, 0
10, 1.034229504, 0.060752025, 9.7334, 9.69974, 0, 648, 0, 1, 0, 0.000000000, 0
11, 1.249592324, 0.109657023, 9.7334, 9.69974, 0, 992, 0, 1, 0, 0.000000000, 0
12, 1.558503509, 0.188112864, 9.88812, 9.85393, 8, 1141, 0, 1, 0, 0.000000000, 1
13, 1.560135434, 0.000000000, 9.88812, 9.85393, 8, 0, 0, 1, 1, 0.001527401, 0
14, 1.684536995, 0.000000000, 9.60417, 9.57096, 7, 0, 0, 0, 1, 0.001464115, 0
15, 1.904028719, 0.072941214, 10.443, 10.4069, 9, 600, 0, 1, 0, 0.000000000, 1
16, 1.905649585, 0.000000000, 10.443, 10.4069, 9, 0, 0, 1, 1, 0.001520574, 0
17, 2.031681757, 0.000000000, 8.94231, 8.91138, 8, 0, 0, 0, 1, 0.001505366, 0
18, 2.215047895, 0.059674991, 10.443, 10.4069, 0, 602, 0, 1, 0, 0.000000000, 0
19, 2.504328160, 0.138754032, 9.76042, 9.72667, 6, 852, 0, 1, 0, 0.000000000, 1
20, 2.505842930, 0.000000000, 9.76042, 9.72667, 6, 0, 0, 0, 1, 0.001403610, 0
21, 2.682951289, 0.051348008, 10.6811, 10.6441, 8, 597, 0, 1, 0, 0.000000000, 1
22, 2.684374181, 0.000000000, 10.6811, 10.6441, 8, 0, 0, 0, 1, 0.001320192, 0
23, 2.911886316, 0.094037370, 10.2115, 10.1762, 7, 588, 0, 1, 0, 0.000000000, 1
24, 2.913737614, 0.000000000, 10.2115, 10.1762, 7, 0, 0, 0, 1, 0.001730390, 0
25, 3.093311900, 0.053308033, 9.84856, 9.81451, 6, 513, 0, 1, 0, 0.000000000, 1
26, 3.094794686, 0.000000000, 9.84856, 9.81451, 6, 0, 0, 0, 1, 0.001373603, 0
27, 3.277470120, 0.058639785, 9.85841, 9.82432, 6, 647, 0, 1, 0, 0.000000000, 1
28, 3.278901649, 0.000000000, 9.85841, 9.82432, 6, 0, 0, 0, 1, 0.001290455, 0
29, 3.465180367, 0.063624822, 9.85841, 9.82432, 0, 686, 0, 1, 0, 0.000000000, 0
30, 3.697264780, 0.107700570, 10.3196, 10.2839, 7, 879, 0, 1, 0, 0.000000000, 1
31, 3.698968200, 0.000000000, 10.3196, 10.2839, 7, 0, 0, 0, 1, 0.001584785, 0
32, 3.873618709, 0.051208240, 10.2732, 10.2376, 7, 553, 0, 1, 0, 0.000000000, 1
33, 3.875094791, 0.000000000, 10.2732, 10.2376, 7, 0, 0, 0, 1, 0.001363062, 0
34, 4.090447144, 0.057413494, 9.6731, 9.63965, 6, 526, 0, 1, 0, 0.000000000, 1
35, 4.091911103, 0.000000000, 9.6731, 9.63965, 6, 0, 0, 0, 1, 0.001366594, 0
36, 4.313598318, 0.074575044, 9.6731, 9.63965, 0, 574, 0, 1, 0, 0.000000000, 0
37, 4.551441847, 0.113720210, 10.557, 10.5205, 8, 1021, 0, 1, 0, 0.000000000, 1
38, 4.552930379, 0.000000000, 10.557, 10.5205, 8, 0, 0, 0, 1, 0.001351990, 0
39, 4.754855940, 0.052709709, 10.2618, 10.2263, 8, 598, 0, 1, 0, 0.000000000, 1
40, 4.756445347, 0.000000000, 10.2618, 10.2263, 8, 0, 0, 0, 1, 0.001500881, 0
41, 4.952317529, 0.071225353, 10.2618, 10.2263, 0, 763, 0, 1, 0, 0.000000000, 0
42, 5.211246167, 0.102393796, 10.6117, 10.575, 8, 867, 0, 1, 0, 0.000000000, 1
43, 5.214455553, 0.000000000, 10.6117, 10.575, 8, 0, 0, 0, 1, 0.003022669, 0
44, 5.434371256, 0.070142009, 10.6117, 10.575, 0, 729, 0, 1, 0, 0.000000000, 0
45, 5.676720785, 0.117419810, 10.5202, 10.4838, 8, 963, 0, 1, 0, 0.000000000, 1
46, 5.678125437, 0.000000000, 10.5202, 10.4838, 8, 0, 0, 0, 1, 0.001291913, 0
47, 5.854457471, 0.053167702, 10.5127, 10.4764, 8, 553, 0, 1, 0, 0.000000000, 1
48, 5.855861867, 0.000000000, 10.5127, 10.4764, 8, 0, 0, 0, 1, 0.001310420, 0
49, 6.046154973, 0.064123459, 10.5127, 10.4764, 0, 694, 0, 1, 0, 0.000000000, 0
50, 6.321591395, 0.125570450, 11.1362, 11.0977, 8, 938, 0, 1, 0, 0.000000000, 1
51, 6.324919632, 0.000000000, 11.1362, 11.0977, 8, 0, 0, 0, 1, 0.003174252, 0
52, 6.536717700, 0.072282372, 11.1362, 11.0977, 0, 804, 0, 1, 0, 0.000000000, 0
53, 6.774756049, 0.108807397, 9.8236, 9.78963, 7, 933, 0, 1, 0, 0.000000000, 1
54, 6.776177473, 0.000000000, 9.8236, 9.78963, 7, 0, 0, 0, 1, 0.001327898, 0
55, 6.963753449, 0.061853739, 9.8236, 9.78963, 0, 668, 0, 1, 0, 0.000000000, 0
56, 7.188015168, 0.099596520, 10.2752, 10.2397, 7, 979, 0, 1, 0, 0.000000000, 1
57, 7.189431354, 0.000000000, 10.2752, 10.2397, 7, 0, 0, 0, 1, 0.001317796, 0
58, 7.392453748, 0.072369829, 10.2752, 10.2397, 0, 713, 0, 1, 0, 0.000000000, 0
59, 7.608823345, 0.091590560, 10.7625, 10.7253, 8, 807, 0, 1, 0, 0.000000000, 1
60, 7.610286094, 0.000000000, 10.7625, 10.7253, 8, 0, 0, 0, 1, 0.001269273, 0
61, 7.791751570, 0.056681294, 9.95171, 9.91729, 7, 583, 0, 1, 0, 0.000000000, 1
62, 7.793040496, 0.000000000, 9.95171, 9.91729, 7, 0, 0, 0, 1, 0.001173762, 0
63, 7.991255846, 0.074958987, 9.95171, 9.91729, 0, 698, 0, 1, 0, 0.000000000, 0
64, 8.248582992, 0.115524914, 10.6864, 10.6494, 7, 992, 0, 1, 0, 0.000000000, 1
65, 8.250028412, 0.000000000, 10.6864, 10.6494, 7, 0, 0, 0, 1, 0.001330967, 0
66, 8.443725414, 0.055675483, 10.6864, 10.6494, 0, 577, 0, 1, 0, 0.000000000, 0
67, 8.703241081, 0.134521139, 10.6864, 10.6494, 0, 1109, 0, 1, 0, 0.000000000, 0
68, 9.167796631, 0.261658673, 10.6864, 10.6494, 0, 1400, 0, 1, 0, 0.000000000, 0
69, 9.573889058, 0.264546859, 9.72616, 9.69252, 7, 1518, 0, 1, 0, 0.000000000, 1
70, 9.575312565, 0.000000000, 9.72616, 9.69252, 7, 0, 0, 0, 1, 0.001319682, 0
71, 9.805691653, 0.105050869, 10.5847, 10.5481, 7, 628, 0, 1, 0, 0.000000000, 1
72, 9.806910554, 0.000000000, 10.5847, 10.5481, 7, 0, 0, 0, 1, 0.001121009, 0
73, 10.062181758, 0.106468748, 10.5847, 10.5481, 0, 781, 0, 1, 0, 0.000000000, 0
74, 10.338165655, 0.122048767, 10.6206, 10.5839, 7, 935, 0, 1, 0, 0.000000000, 1
75, 10.339438557, 0.000000000, 10.6206, 10.5839, 7, 0, 0, 0, 1, 0.001171912, 0
76, 10.550192765, 0.084678243, 10.6206, 10.5839, 0, 748, 0, 1, 0, 0.000000000, 0
77, 10.836864898, 0.159983798, 10.6206, 10.5839, 0, 931, 0, 1, 0, 0.000000000, 0
78, 11.222384856, 0.246566289, 10.6206, 10.5839, 0, 1517, 0, 1, 0, 0.000000000, 0
79, 11.665827950, 0.299043107, 10.155, 10.1199, 8, 1576, 0, 1, 0, 0.000000000, 1
80, 11.667094039, 0.000000000, 10.155, 10.1199, 8, 0, 0, 0, 1, 0.001163770, 0
81, 11.937483169, 0.144982653, 10.155, 10.1199, 0, 695, 0, 1, 0, 0.000000000, 0
82, 12.255680453, 0.193403601, 10.155, 10.1199, 0, 1117, 0, 1, 0, 0.000000000, 0
83, 12.549398160, 0.171341818, 9.90312, 9.86887, 8, 1208, 0, 1, 0, 0.000000000, 1
84, 12.550858518, 0.000000000, 9.90312, 9.86887, 8, 0, 0, 0, 1, 0.001338525, 0
85, 12.770847329, 0.060670238, 10.4919, 10.4556, 8, 591, 0, 1, 0, 0.000000000, 1
86, 12.772068022, 0.000000000, 10.4919, 10.4556, 8, 0, 0, 0, 1, 0.001072769, 0
87, 13.003582291, 0.075783572, 10.4919, 10.4556, 0, 746, 0, 1, 0, 0.000000000, 0
88, 13.287586917, 0.113395155, 10.4919, 10.4556, 0, 1104, 0, 1, 0, 0.000000000, 0
89, 13.590949751, 0.174735651, 9.77388, 9.74008, 7, 1299, 0, 1, 0, 0.000000000, 1
90, 13.591958727, 0.000000000, 9.77388, 9.74008, 7, 0, 0, 0, 1, 0.000904388, 0
91, 13.770211628, 0.053737380, 9.93128, 9.89694, 7, 657, 0, 1, 0, 0.000000000, 1
92, 13.771225553, 0.000000000, 9.93128, 9.89694, 7, 0, 0, 0, 1, 0.000890676, 0
93, 13.984550366, 0.073074305, 11.0515, 11.0133, 8, 789, 0, 1, 0, 0.000000000, 1
94, 13.985755165, 0.000000000, 11.0515, 11.0133, 8, 0, 0, 0, 1, 0.001093414, 0
95, 14.273231777, 0.162547281, 9.81823, 9.78427, 8, 2696, 0, 1, 0, 0.000000000, 1
96, 14.274264990, 0.000000000, 9.81823, 9.78427, 8, 0, 0, 0, 1, 0.000943985, 0
97, 14.523039205, 0.124972040, 9.66594, 9.63251, 8, 1911, 0, 1, 0, 0.000000000, 1
98, 14.524244018, 0.000000000, 9.66594, 9.63251, 8, 0, 0, 0, 1, 0.001115769, 0
99, 14.838788360, 0.179669805, 9.79207, 9.75821, 7, 3083, 0, 1, 0, 0.000000000, 1
100, 14.840226449, 0.000000000, 9.79207, 9.75821, 7, 0, 0, 0, 1, 0.001329478, 0
101, 15.195321995, 0.227072860, 9.81382, 9.77989, 7, 2819, 0, 1, 0, 0.000000000, 1
102, 15.196556899, 0.000000000, 9.81382, 9.77989, 7, 0, 0, 0, 1, 0.001125069, 0
103, 15.527509167, 0.188883601, 9.77554, 9.74174, 7, 2388, 0, 1, 0, 0.000000000, 1
104, 15.531766961, 0.000000000, 9.77554, 9.74174, 7, 0, 0, 0, 1, 0.004007712, 0
105, 15.807333630, 0.128410142, 9.81099, 9.77706, 7, 2028, 0, 1, 0, 0.000000000, 1
106, 15.808556528, 0.000000000, 9.81099, 9.77706, 7, 0, 0, 0, 1, 0.001118565, 0
107, 16.067919028, 0.134898881, 9.846, 9.81195, 7, 2243, 0, 1, 0, 0.000000000, 1
108, 16.069173976, 0.000000000, 9.846, 9.81195, 7, 0, 0, 0, 1, 0.001153219, 0
109, 16.455016208, 0.231984400, 9.60519, 9.57197, 8, 2435, 0, 1, 0, 0.000000000, 1
110, 16.456814765, 0.000000000, 9.60519, 9.57197, 8, 0, 0, 0, 1, 0.001635494, 0
111, 16.717276320, 0.117432940, 9.77895, 9.74513, 7, 1721, 0, 1, 0, 0.000000000, 1
112, 16.718542659, 0.000000000, 9.77895, 9.74513, 7, 0, 0, 0, 1, 0.001172801, 0
113, 16.978534273, 0.127998384, 10.0575, 10.0227, 7, 1915, 0, 1, 0, 0.000000000, 1
114, 16.980622316, 0.000000000, 10.0575, 10.0227, 7, 0, 0, 0, 1, 0.001781124, 0
115, 17.227083273, 0.110976979, 9.86883, 9.83471, 8, 1771, 0, 1, 0, 0.000000000, 1
116, 17.228350228, 0.000000000, 9.86883, 9.83471, 8, 0, 0, 0, 1, 0.001137871, 0
117, 17.546841435, 0.192539890, 10.027, 9.9923, 7, 3314, 0, 1, 0, 0.000000000, 1
118, 17.548829494, 0.000000000, 10.027, 9.9923, 7, 0, 0, 0, 1, 0.001861874, 0
119, 17.948535257, 0.253599408, 9.78321, 9.74938, 8, 3210, 0, 1, 0, 0.000000000, 1
120, 17.949834620, 0.000000000, 9.78321, 9.74938, 8, 0, 0, 0, 1, 0.001119965, 0
121, 18.273181527, 0.165673671, 9.94513, 9.91074, 7, 2688, 0, 1, 0, 0.000000000, 1
122, 18.274399726, 0.000000000, 9.94513, 9.91074, 7, 0, 0, 0, 1, 0.001121886, 0
123, 18.522951682, 0.124725601, 10.301, 10.2654, 8, 2008, 0, 1, 0, 0.000000000, 1
124, 18.524228512, 0.000000000, 10.301, 10.2654, 8, 0, 0, 0, 1, 0.001176371, 0
125, 18.800002662, 0.133998553, 10.1099, 10.0749, 7, 1587, 0, 1, 0, 0.000000000, 1
126, 18.801239153, 0.000000000, 10.1099, 10.0749, 7, 0, 0, 0, 1, 0.001148724, 0
127, 19.143375717, 0.177308523, 9.68846, 9.65496, 8, 1720, 0, 1, 0, 0.000000000, 1
128, 19.144702739, 0.000000000, 9.68846, 9.65496, 8, 0, 0, 0, 1, 0.001193567, 0
129, 19.429014915, 0.159800143, 10.0487, 10.0139, 8, 2187, 0, 1, 0, 0.000000000, 1
130, 19.430276190, 0.000000000, 10.0487, 10.0139, 8, 0, 0, 0, 1, 0.001114737, 0
131, 19.749547900, 0.189850407, 9.78454, 9.75071, 8, 2110, 0, 1, 0, 0.000000000, 1
132, 19.750847287, 0.000000000, 9.78454, 9.75071, 8, 0, 0, 0, 1, 0.001144767, 0
133, 19.991275919, 0.114401592, 10.3488, 10.313, 8, 1671, 0, 1, 0, 0.000000000, 1
134, 19.992276760, 0.000000000, 10.3488, 10.313, 8, 0, 0, 0, 1, 0.000890064, 0
135, 20.229410347, 0.113194535, 9.92358, 9.88927, 7, 1634, 0, 1, 0, 0.000000000, 1
136, 20.230433439, 0.000000000, 9.92358, 9.88927, 7, 0, 0, 0, 1, 0.000908691, 0
137, 20.501332726, 0.107466466, 9.71932, 9.68572, 7, 1532, 0, 1, 0, 0.000000000, 1
138, 20.502315842, 0.000000000, 9.71932, 9.68572, 7, 0, 0, 0, 1, 0.000865152, 0
139, 20.753688856, 0.115227064, 9.82009, 9.78613, 7, 1772, 0, 1, 0, 0.000000000, 1
140, 20.754688824, 0.000000000, 9.82009, 9.78613, 7, 0, 0, 0, 1, 0.000871904, 0
141, 21.018606131, 0.114327505, 10.3202, 10.2845, 8, 1626, 0, 1, 0, 0.000000000, 1
142, 21.020219242, 0.000000000, 10.3202, 10.2845, 8, 0, 0, 1, 1, 0.001441992, 0
143, 21.146496110, 0.000000000, 8.97056, 8.93954, 7, 0, 0, 1, 1, 0.001531870, 0
144, 22.742470668, 0.000000000, 7.72269, 7.69599, 6, 0, 0, 1, 1, 0.001872430, 0
145, 24.262344266, 0.000000000, 5.87604, 5.85572, 5, 0, 0, 1, 1, 0.001544671, 0
146, 26.074800828, 0.000000000, 4.62778, 4.61178, 4, 0, 0, 1, 1, 0.001329334, 0
147, 27.697124975, 0.000000000, 2.63553, 2.62642, 3, 0, 0, 1, 1, 0.001144036, 0
148, 29.667002126, 0.000000000, 1.94368, 1.93696, 2, 0, 0, 1, 1, 0.000905221, 0
149, 31.184517750, 0.000000000, 0, 0, 1, 0, 0, 1, 1, 0.000715729, 0
